Temperature (K),Pressure (atm),Density (kg/m3),Cp (J/g*K),Viscosity (Pa*s),Therm. Cond. (W/m*K)
100.00,1.00,4.9819,0.5474,8.1997E-06,0.0063539
101.00,1.00,4.9292,0.54645,8.2828E-06,0.0064207
102.00,1.00,4.8778,0.54555,8.3659E-06,0.0064875
103.00,1.00,4.8274,0.5447,8.4488E-06,0.0065541
104.00,1.00,4.7782,0.54388,8.5316E-06,0.0066208
105.00,1.00,4.73,0.54311,8.6143E-06,0.0066873
106.00,1.00,4.6828,0.54237,8.6969E-06,0.0067537
107.00,1.00,4.6366,0.54167,8.7794E-06,0.00682
108.00,1.00,4.5913,0.541,8.8618E-06,0.0068862
109.00,1.00,4.547,0.54036,8.9441E-06,0.0069522
110.00,1.00,4.5035,0.53975,9.0263E-06,0.0070181
111.00,1.00,4.4609,0.53917,9.1083E-06,0.0070839
112.00,1.00,4.4192,0.53861,9.1903E-06,0.0071495
113.00,1.00,4.3782,0.53808,9.2721E-06,0.007215
114.00,1.00,4.338,0.53757,9.3538E-06,0.0072804
115.00,1.00,4.2986,0.53708,9.4354E-06,0.0073456
116.00,1.00,4.26,0.53661,9.5169E-06,0.0074107
117.00,1.00,4.222,0.53616,9.5983E-06,0.0074756
118.00,1.00,4.1847,0.53573,9.6796E-06,0.0075404
119.00,1.00,4.1481,0.53532,9.7607E-06,0.007605
120.00,1.00,4.1122,0.53492,9.8417E-06,0.0076695
121.00,1.00,4.0769,0.53454,9.9227E-06,0.0077339
122.00,1.00,4.0422,0.53417,1.0003E-05,0.0077981
123.00,1.00,4.0082,0.53382,1.0084E-05,0.0078622
124.00,1.00,3.9747,0.53348,1.0165E-05,0.0079262
125.00,1.00,3.9418,0.53315,1.0245E-05,0.00799
126.00,1.00,3.9094,0.53283,1.0326E-05,0.0080537
127.00,1.00,3.8776,0.53253,1.0406E-05,0.0081172
128.00,1.00,3.8463,0.53224,1.0486E-05,0.0081806
129.00,1.00,3.8155,0.53195,1.0566E-05,0.0082439
130.00,1.00,3.7853,0.53168,1.0646E-05,0.0083071
131.00,1.00,3.7555,0.53142,1.0725E-05,0.0083701
132.00,1.00,3.7262,0.53116,1.0805E-05,0.008433
133.00,1.00,3.6973,0.53091,1.0885E-05,0.0084958
134.00,1.00,3.6689,0.53068,1.0964E-05,0.0085585
135.00,1.00,3.641,0.53045,1.1043E-05,0.008621
136.00,1.00,3.6135,0.53022,1.1122E-05,0.0086835
137.00,1.00,3.5864,0.53001,1.1202E-05,0.0087458
138.00,1.00,3.5597,0.5298,1.128E-05,0.008808
139.00,1.00,3.5334,0.5296,1.1359E-05,0.00887
140.00,1.00,3.5076,0.5294,1.1438E-05,0.008932
141.00,1.00,3.4821,0.52921,1.1517E-05,0.0089938
142.00,1.00,3.457,0.52903,1.1595E-05,0.0090556
143.00,1.00,3.4322,0.52885,1.1673E-05,0.0091172
144.00,1.00,3.4078,0.52868,1.1752E-05,0.0091787
145.00,1.00,3.3838,0.52851,1.183E-05,0.0092401
146.00,1.00,3.3601,0.52835,1.1908E-05,0.0093014
147.00,1.00,3.3367,0.52819,1.1986E-05,0.0093626
148.00,1.00,3.3137,0.52803,1.2063E-05,0.0094236
149.00,1.00,3.2909,0.52788,1.2141E-05,0.0094846
150.00,1.00,3.2685,0.52774,1.2219E-05,0.0095454
151.00,1.00,3.2465,0.5276,1.2296E-05,0.0096062
152.00,1.00,3.2247,0.52746,1.2373E-05,0.0096668
153.00,1.00,3.2032,0.52733,1.245E-05,0.0097274
154.00,1.00,3.182,0.5272,1.2527E-05,0.0097878
155.00,1.00,3.161,0.52707,1.2604E-05,0.0098482
156.00,1.00,3.1404,0.52695,1.2681E-05,0.0099084
157.00,1.00,3.12,0.52683,1.2758E-05,0.0099686
158.00,1.00,3.0999,0.52672,1.2835E-05,0.010029
159.00,1.00,3.0801,0.5266,1.2911E-05,0.010089
160.00,1.00,3.0605,0.52649,1.2987E-05,0.010148
161.00,1.00,3.0412,0.52638,1.3064E-05,0.010208
162.00,1.00,3.0221,0.52628,1.314E-05,0.010268
163.00,1.00,3.0032,0.52618,1.3216E-05,0.010327
164.00,1.00,2.9846,0.52608,1.3292E-05,0.010387
165.00,1.00,2.9662,0.52598,1.3368E-05,0.010446
166.00,1.00,2.9481,0.52589,1.3443E-05,0.010505
167.00,1.00,2.9301,0.5258,1.3519E-05,0.010565
168.00,1.00,2.9124,0.52571,1.3594E-05,0.010624
169.00,1.00,2.8949,0.52562,1.367E-05,0.010683
170.00,1.00,2.8777,0.52553,1.3745E-05,0.010741
171.00,1.00,2.8606,0.52545,1.382E-05,0.0108
172.00,1.00,2.8437,0.52537,1.3895E-05,0.010859
173.00,1.00,2.827,0.52529,1.397E-05,0.010917
174.00,1.00,2.8106,0.52521,1.4045E-05,0.010976
175.00,1.00,2.7943,0.52513,1.412E-05,0.011034
176.00,1.00,2.7782,0.52506,1.4194E-05,0.011093
177.00,1.00,2.7623,0.52499,1.4269E-05,0.011151
178.00,1.00,2.7466,0.52491,1.4343E-05,0.011209
179.00,1.00,2.731,0.52485,1.4417E-05,0.011267
180.00,1.00,2.7157,0.52478,1.4491E-05,0.011325
181.00,1.00,2.7005,0.52471,1.4565E-05,0.011383
182.00,1.00,2.6855,0.52465,1.4639E-05,0.011441
183.00,1.00,2.6706,0.52458,1.4713E-05,0.011498
184.00,1.00,2.6559,0.52452,1.4787E-05,0.011556
185.00,1.00,2.6414,0.52446,1.486E-05,0.011614
186.00,1.00,2.627,0.5244,1.4934E-05,0.011671
187.00,1.00,2.6128,0.52434,1.5007E-05,0.011728
188.00,1.00,2.5988,0.52429,1.5081E-05,0.011786
189.00,1.00,2.5849,0.52423,1.5154E-05,0.011843
190.00,1.00,2.5711,0.52417,1.5227E-05,0.0119
191.00,1.00,2.5575,0.52412,1.53E-05,0.011957
192.00,1.00,2.544,0.52407,1.5373E-05,0.012014
193.00,1.00,2.5307,0.52402,1.5445E-05,0.012071
194.00,1.00,2.5175,0.52397,1.5518E-05,0.012127
195.00,1.00,2.5045,0.52392,1.559E-05,0.012184
196.00,1.00,2.4916,0.52387,1.5663E-05,0.012241
197.00,1.00,2.4788,0.52382,1.5735E-05,0.012297
198.00,1.00,2.4662,0.52378,1.5807E-05,0.012353
199.00,1.00,2.4537,0.52373,1.5879E-05,0.01241
200.00,1.00,2.4413,0.52369,1.5951E-05,0.012466
201.00,1.00,2.429,0.52364,1.6023E-05,0.012522
202.00,1.00,2.4169,0.5236,1.6095E-05,0.012578
203.00,1.00,2.4049,0.52356,1.6167E-05,0.012634
204.00,1.00,2.393,0.52351,1.6238E-05,0.01269
205.00,1.00,2.3812,0.52347,1.631E-05,0.012746
206.00,1.00,2.3695,0.52343,1.6381E-05,0.012802
207.00,1.00,2.358,0.5234,1.6453E-05,0.012857
208.00,1.00,2.3466,0.52336,1.6524E-05,0.012913
209.00,1.00,2.3352,0.52332,1.6595E-05,0.012968
210.00,1.00,2.324,0.52328,1.6666E-05,0.013024
211.00,1.00,2.3129,0.52325,1.6737E-05,0.013079
212.00,1.00,2.3019,0.52321,1.6808E-05,0.013134
213.00,1.00,2.291,0.52318,1.6878E-05,0.01319
214.00,1.00,2.2802,0.52314,1.6949E-05,0.013245
215.00,1.00,2.2695,0.52311,1.7019E-05,0.0133
216.00,1.00,2.259,0.52307,1.709E-05,0.013355
217.00,1.00,2.2485,0.52304,1.716E-05,0.01341
218.00,1.00,2.2381,0.52301,1.723E-05,0.013464
219.00,1.00,2.2278,0.52298,1.73E-05,0.013519
220.00,1.00,2.2176,0.52295,1.737E-05,0.013574
221.00,1.00,2.2075,0.52292,1.744E-05,0.013628
222.00,1.00,2.1975,0.52289,1.751E-05,0.013683
223.00,1.00,2.1875,0.52286,1.758E-05,0.013737
224.00,1.00,2.1777,0.52283,1.7649E-05,0.013792
225.00,1.00,2.168,0.5228,1.7719E-05,0.013846
226.00,1.00,2.1583,0.52277,1.7788E-05,0.0139
227.00,1.00,2.1487,0.52275,1.7857E-05,0.013954
228.00,1.00,2.1392,0.52272,1.7927E-05,0.014008
229.00,1.00,2.1298,0.52269,1.7996E-05,0.014062
230.00,1.00,2.1205,0.52267,1.8065E-05,0.014116
231.00,1.00,2.1113,0.52264,1.8134E-05,0.01417
232.00,1.00,2.1021,0.52262,1.8202E-05,0.014223
233.00,1.00,2.093,0.52259,1.8271E-05,0.014277
234.00,1.00,2.084,0.52257,1.834E-05,0.014331
235.00,1.00,2.0751,0.52254,1.8408E-05,0.014384
236.00,1.00,2.0663,0.52252,1.8477E-05,0.014438
237.00,1.00,2.0575,0.52249,1.8545E-05,0.014491
238.00,1.00,2.0488,0.52247,1.8613E-05,0.014544
239.00,1.00,2.0402,0.52245,1.8682E-05,0.014597
240.00,1.00,2.0316,0.52243,1.875E-05,0.014651
241.00,1.00,2.0232,0.52241,1.8818E-05,0.014704
242.00,1.00,2.0147,0.52238,1.8886E-05,0.014757
243.00,1.00,2.0064,0.52236,1.8953E-05,0.01481
244.00,1.00,1.9981,0.52234,1.9021E-05,0.014862
245.00,1.00,1.9899,0.52232,1.9089E-05,0.014915
246.00,1.00,1.9818,0.5223,1.9156E-05,0.014968
247.00,1.00,1.9737,0.52228,1.9224E-05,0.015021
248.00,1.00,1.9657,0.52226,1.9291E-05,0.015073
249.00,1.00,1.9578,0.52224,1.9358E-05,0.015126
250.00,1.00,1.9499,0.52222,1.9426E-05,0.015178
251.00,1.00,1.9421,0.5222,1.9493E-05,0.01523
252.00,1.00,1.9344,0.52219,1.956E-05,0.015283
253.00,1.00,1.9267,0.52217,1.9627E-05,0.015335
254.00,1.00,1.9191,0.52215,1.9693E-05,0.015387
255.00,1.00,1.9115,0.52213,1.976E-05,0.015439
256.00,1.00,1.904,0.52211,1.9827E-05,0.015491
257.00,1.00,1.8966,0.5221,1.9893E-05,0.015543
258.00,1.00,1.8892,0.52208,1.996E-05,0.015595
259.00,1.00,1.8819,0.52206,2.0026E-05,0.015647
260.00,1.00,1.8746,0.52205,2.0092E-05,0.015698
261.00,1.00,1.8674,0.52203,2.0159E-05,0.01575
262.00,1.00,1.8602,0.52201,2.0225E-05,0.015802
263.00,1.00,1.8531,0.522,2.0291E-05,0.015853
264.00,1.00,1.8461,0.52198,2.0357E-05,0.015905
265.00,1.00,1.8391,0.52197,2.0423E-05,0.015956
266.00,1.00,1.8321,0.52195,2.0488E-05,0.016007
267.00,1.00,1.8252,0.52194,2.0554E-05,0.016059
268.00,1.00,1.8184,0.52192,2.062E-05,0.01611
269.00,1.00,1.8116,0.52191,2.0685E-05,0.016161
270.00,1.00,1.8049,0.52189,2.0751E-05,0.016212
271.00,1.00,1.7982,0.52188,2.0816E-05,0.016263
272.00,1.00,1.7915,0.52186,2.0881E-05,0.016314
273.00,1.00,1.7849,0.52185,2.0947E-05,0.016365
274.00,1.00,1.7784,0.52184,2.1012E-05,0.016416
275.00,1.00,1.7719,0.52182,2.1077E-05,0.016466
276.00,1.00,1.7655,0.52181,2.1142E-05,0.016517
277.00,1.00,1.7591,0.5218,2.1206E-05,0.016568
278.00,1.00,1.7527,0.52178,2.1271E-05,0.016618
279.00,1.00,1.7464,0.52177,2.1336E-05,0.016669
280.00,1.00,1.7401,0.52176,2.1401E-05,0.016719
281.00,1.00,1.7339,0.52175,2.1465E-05,0.01677
282.00,1.00,1.7278,0.52173,2.153E-05,0.01682
283.00,1.00,1.7216,0.52172,2.1594E-05,0.01687
284.00,1.00,1.7155,0.52171,2.1658E-05,0.01692
285.00,1.00,1.7095,0.5217,2.1722E-05,0.01697
286.00,1.00,1.7035,0.52169,2.1787E-05,0.01702
287.00,1.00,1.6976,0.52168,2.1851E-05,0.01707
288.00,1.00,1.6916,0.52166,2.1915E-05,0.01712
289.00,1.00,1.6858,0.52165,2.1978E-05,0.01717
290.00,1.00,1.6799,0.52164,2.2042E-05,0.01722
291.00,1.00,1.6741,0.52163,2.2106E-05,0.01727
292.00,1.00,1.6684,0.52162,2.217E-05,0.017319
293.00,1.00,1.6627,0.52161,2.2233E-05,0.017369
294.00,1.00,1.657,0.5216,2.2297E-05,0.017418
295.00,1.00,1.6514,0.52159,2.236E-05,0.017468
296.00,1.00,1.6458,0.52158,2.2423E-05,0.017517
297.00,1.00,1.6402,0.52157,2.2487E-05,0.017567
298.00,1.00,1.6347,0.52156,2.255E-05,0.017616
299.00,1.00,1.6292,0.52155,2.2613E-05,0.017665
300.00,1.00,1.6238,0.52154,2.2676E-05,0.017714
301.00,1.00,1.6183,0.52153,2.2739E-05,0.017764
302.00,1.00,1.613,0.52152,2.2802E-05,0.017813
303.00,1.00,1.6076,0.52151,2.2865E-05,0.017862
304.00,1.00,1.6023,0.5215,2.2927E-05,0.017911
305.00,1.00,1.5971,0.52149,2.299E-05,0.017959
306.00,1.00,1.5918,0.52148,2.3053E-05,0.018008
307.00,1.00,1.5866,0.52147,2.3115E-05,0.018057
308.00,1.00,1.5815,0.52146,2.3178E-05,0.018106
309.00,1.00,1.5763,0.52145,2.324E-05,0.018154
310.00,1.00,1.5712,0.52145,2.3302E-05,0.018203
311.00,1.00,1.5662,0.52144,2.3364E-05,0.018252
312.00,1.00,1.5611,0.52143,2.3426E-05,0.0183
313.00,1.00,1.5561,0.52142,2.3489E-05,0.018348
314.00,1.00,1.5512,0.52141,2.3551E-05,0.018397
315.00,1.00,1.5462,0.5214,2.3612E-05,0.018445
316.00,1.00,1.5413,0.5214,2.3674E-05,0.018493
317.00,1.00,1.5364,0.52139,2.3736E-05,0.018542
318.00,1.00,1.5316,0.52138,2.3798E-05,0.01859
319.00,1.00,1.5268,0.52137,2.3859E-05,0.018638
320.00,1.00,1.522,0.52136,2.3921E-05,0.018686
321.00,1.00,1.5172,0.52136,2.3982E-05,0.018734
322.00,1.00,1.5125,0.52135,2.4044E-05,0.018782
323.00,1.00,1.5078,0.52134,2.4105E-05,0.018829
324.00,1.00,1.5032,0.52133,2.4166E-05,0.018877
325.00,1.00,1.4985,0.52133,2.4227E-05,0.018925
326.00,1.00,1.4939,0.52132,2.4289E-05,0.018973
327.00,1.00,1.4893,0.52131,2.435E-05,0.01902
328.00,1.00,1.4848,0.5213,2.4411E-05,0.019068
329.00,1.00,1.4803,0.5213,2.4471E-05,0.019115
330.00,1.00,1.4758,0.52129,2.4532E-05,0.019163
331.00,1.00,1.4713,0.52128,2.4593E-05,0.01921
332.00,1.00,1.4669,0.52128,2.4654E-05,0.019258
333.00,1.00,1.4624,0.52127,2.4714E-05,0.019305
334.00,1.00,1.4581,0.52126,2.4775E-05,0.019352
335.00,1.00,1.4537,0.52126,2.4835E-05,0.019399
336.00,1.00,1.4494,0.52125,2.4896E-05,0.019447
337.00,1.00,1.445,0.52124,2.4956E-05,0.019494
338.00,1.00,1.4408,0.52124,2.5016E-05,0.019541
339.00,1.00,1.4365,0.52123,2.5077E-05,0.019588
340.00,1.00,1.4323,0.52122,2.5137E-05,0.019635
341.00,1.00,1.4281,0.52122,2.5197E-05,0.019681
342.00,1.00,1.4239,0.52121,2.5257E-05,0.019728
343.00,1.00,1.4197,0.52121,2.5317E-05,0.019775
344.00,1.00,1.4156,0.5212,2.5377E-05,0.019822
345.00,1.00,1.4115,0.52119,2.5436E-05,0.019868
346.00,1.00,1.4074,0.52119,2.5496E-05,0.019915
347.00,1.00,1.4033,0.52118,2.5556E-05,0.019962
348.00,1.00,1.3993,0.52118,2.5615E-05,0.020008
349.00,1.00,1.3953,0.52117,2.5675E-05,0.020054
350.00,1.00,1.3913,0.52116,2.5734E-05,0.020101
351.00,1.00,1.3873,0.52116,2.5794E-05,0.020147
352.00,1.00,1.3833,0.52115,2.5853E-05,0.020193
353.00,1.00,1.3794,0.52115,2.5912E-05,0.02024
354.00,1.00,1.3755,0.52114,2.5972E-05,0.020286
355.00,1.00,1.3716,0.52114,2.6031E-05,0.020332
356.00,1.00,1.3678,0.52113,2.609E-05,0.020378
357.00,1.00,1.3639,0.52113,2.6149E-05,0.020424
358.00,1.00,1.3601,0.52112,2.6208E-05,0.02047
359.00,1.00,1.3563,0.52112,2.6267E-05,0.020516
360.00,1.00,1.3525,0.52111,2.6325E-05,0.020562
361.00,1.00,1.3488,0.52111,2.6384E-05,0.020608
362.00,1.00,1.3451,0.5211,2.6443E-05,0.020654
363.00,1.00,1.3413,0.5211,2.6502E-05,0.020699
364.00,1.00,1.3377,0.52109,2.656E-05,0.020745
365.00,1.00,1.334,0.52109,2.6619E-05,0.020791
366.00,1.00,1.3303,0.52108,2.6677E-05,0.020836
367.00,1.00,1.3267,0.52108,2.6735E-05,0.020882
368.00,1.00,1.3231,0.52107,2.6794E-05,0.020927
369.00,1.00,1.3195,0.52107,2.6852E-05,0.020973
370.00,1.00,1.3159,0.52106,2.691E-05,0.021018
371.00,1.00,1.3124,0.52106,2.6968E-05,0.021064
372.00,1.00,1.3088,0.52105,2.7026E-05,0.021109
373.00,1.00,1.3053,0.52105,2.7084E-05,0.021154
374.00,1.00,1.3018,0.52104,2.7142E-05,0.021199
375.00,1.00,1.2984,0.52104,2.72E-05,0.021244
376.00,1.00,1.2949,0.52104,2.7258E-05,0.02129
377.00,1.00,1.2915,0.52103,2.7316E-05,0.021335
378.00,1.00,1.288,0.52103,2.7373E-05,0.02138
379.00,1.00,1.2846,0.52102,2.7431E-05,0.021425
380.00,1.00,1.2812,0.52102,2.7488E-05,0.021469
381.00,1.00,1.2779,0.52101,2.7546E-05,0.021514
382.00,1.00,1.2745,0.52101,2.7603E-05,0.021559
383.00,1.00,1.2712,0.52101,2.7661E-05,0.021604
384.00,1.00,1.2679,0.521,2.7718E-05,0.021649
385.00,1.00,1.2646,0.521,2.7775E-05,0.021693
386.00,1.00,1.2613,0.52099,2.7833E-05,0.021738
387.00,1.00,1.258,0.52099,2.789E-05,0.021783
388.00,1.00,1.2548,0.52098,2.7947E-05,0.021827
389.00,1.00,1.2516,0.52098,2.8004E-05,0.021872
390.00,1.00,1.2483,0.52098,2.8061E-05,0.021916
391.00,1.00,1.2452,0.52097,2.8118E-05,0.02196
392.00,1.00,1.242,0.52097,2.8175E-05,0.022005
393.00,1.00,1.2388,0.52097,2.8231E-05,0.022049
394.00,1.00,1.2357,0.52096,2.8288E-05,0.022093
395.00,1.00,1.2325,0.52096,2.8345E-05,0.022138
396.00,1.00,1.2294,0.52095,2.8401E-05,0.022182
397.00,1.00,1.2263,0.52095,2.8458E-05,0.022226
398.00,1.00,1.2232,0.52095,2.8514E-05,0.02227
399.00,1.00,1.2202,0.52094,2.8571E-05,0.022314
400.00,1.00,1.2171,0.52094,2.8627E-05,0.022358
